epoch,dice_coefficient,iou_coefficient,learning_rate,loss,val_dice_coefficient,val_iou_coefficient,val_loss
0,0.07653774321079254,0.040675874799489975,0.0010000000474974513,0.13827219605445862,0.09682748466730118,0.05106731504201889,0.1396012008190155
1,0.3378031551837921,0.20826125144958496,0.0010000000474974513,0.04414021223783493,0.34652021527290344,0.21327900886535645,0.05480766296386719
2,0.5085883736610413,0.3464917540550232,0.0010000000474974513,0.0304995309561491,0.5681094527244568,0.40261512994766235,0.034135330468416214
3,0.5958195924758911,0.43101826310157776,0.0010000000474974513,0.02446248196065426,0.5789435505867004,0.41438356041908264,0.023463020101189613
4,0.622621476650238,0.45901498198509216,0.0010000000474974513,0.02287224866449833,0.5921275615692139,0.4290666878223419,0.023548319935798645
5,0.6765187382698059,0.5176353454589844,0.0010000000474974513,0.018949054181575775,0.6304399967193604,0.46695011854171753,0.01807999797165394
6,0.6944143772125244,0.5381381511688232,0.0010000000474974513,0.018327265977859497,0.6557227373123169,0.49534058570861816,0.02021113596856594
7,0.6971473097801208,0.5421348810195923,0.0010000000474974513,0.0177228394895792,0.711913526058197,0.5609719753265381,0.016749192029237747
8,0.7385010123252869,0.5912895798683167,0.0010000000474974513,0.015456064604222775,0.24243424832820892,0.14080201089382172,0.06148648262023926
9,0.7374773025512695,0.5898321270942688,0.0010000000474974513,0.014923756942152977,0.7848197221755981,0.6525697708129883,0.015599178150296211
10,0.7597105503082275,0.6190422177314758,0.0010000000474974513,0.013936812989413738,0.7554776072502136,0.613619863986969,0.01506332028657198
11,0.75848388671875,0.6167733669281006,0.0010000000474974513,0.013651775196194649,0.7522684335708618,0.609401524066925,0.016671421006321907
12,0.768745481967926,0.6294943690299988,0.0010000000474974513,0.013437444344162941,0.7508459091186523,0.6074524521827698,0.015288320370018482
13,0.7804232835769653,0.6448490023612976,0.0010000000474974513,0.012162798084318638,0.46125704050064087,0.308672159910202,0.04263165593147278
14,0.7843967080116272,0.6511455774307251,0.0010000000474974513,0.012438543140888214,0.42679354548454285,0.2804194390773773,0.04146857187151909
15,0.7921860218048096,0.6609392166137695,0.0010000000474974513,0.0115085169672966,0.7553170919418335,0.6123170852661133,0.014183730818331242
16,0.7932708263397217,0.6621684432029724,0.0010000000474974513,0.011554501950740814,0.7743773460388184,0.6392863392829895,0.012902187183499336
17,0.8123844265937805,0.6883203983306885,0.0010000000474974513,0.010796193964779377,0.7644608020782471,0.6270797252655029,0.014004504308104515
18,0.796742856502533,0.667837381362915,0.0010000000474974513,0.01132013089954853,0.7831732034683228,0.6494572162628174,0.012988988310098648
19,0.822737991809845,0.7025449275970459,0.0010000000474974513,0.009724659845232964,0.7944179177284241,0.6662079095840454,0.014398542232811451
20,0.8132091760635376,0.6896135807037354,0.0010000000474974513,0.010630041360855103,0.7795951962471008,0.6446264386177063,0.01240029837936163
21,0.8225803375244141,0.7026395201683044,0.0010000000474974513,0.009772996418178082,0.7764543294906616,0.6415669918060303,0.01326940581202507
22,0.8275134563446045,0.7097245454788208,0.0010000000474974513,0.009933260269463062,0.7617109417915344,0.6200928092002869,0.013358423486351967
23,0.8239549398422241,0.7045395374298096,0.0010000000474974513,0.009812572039663792,0.8051497936248779,0.6802591681480408,0.013032044284045696
24,0.8314356803894043,0.7153252959251404,0.0010000000474974513,0.009470036253333092,0.8133625984191895,0.6925984025001526,0.01271357573568821
25,0.8311329483985901,0.715185284614563,0.0010000000474974513,0.009214436635375023,0.8230643272399902,0.7056940197944641,0.016096170991659164
26,0.8236232995986938,0.7045524716377258,0.0010000000474974513,0.009746376425027847,0.236916184425354,0.13719798624515533,0.09122931212186813
27,0.8187648057937622,0.6975142955780029,0.0010000000474974513,0.009963199496269226,0.7760891914367676,0.6415079832077026,0.014387468807399273
28,0.8374878168106079,0.7236387133598328,0.0010000000474974513,0.008933112025260925,0.8098524212837219,0.6866204142570496,0.012074465863406658
29,0.8400505185127258,0.7277601361274719,0.0010000000474974513,0.00866193138062954,0.7720418572425842,0.6352887153625488,0.014701585285365582
30,0.8458959460258484,0.7362216114997864,0.0010000000474974513,0.008524150587618351,0.8273255228996277,0.7108144164085388,0.011809919960796833
31,0.84620201587677,0.73701411485672,0.0010000000474974513,0.008652862161397934,0.7995107769966125,0.6721857190132141,0.012354697100818157
32,0.8427680134773254,0.7317579388618469,0.0010000000474974513,0.008625593036413193,0.802412211894989,0.6771172285079956,0.014387897215783596
33,0.850791335105896,0.7432112097740173,0.0010000000474974513,0.00816592201590538,0.8199717402458191,0.7005925178527832,0.011740313842892647
34,0.8536276817321777,0.7473118901252747,0.0010000000474974513,0.008085005916655064,0.8181679248809814,0.6967979669570923,0.011082541197538376
35,0.8501781821250916,0.7426186203956604,0.0010000000474974513,0.008163919672369957,0.8376762270927429,0.725183367729187,0.011186891235411167
36,0.8470110893249512,0.7377434372901917,0.0010000000474974513,0.008409122936427593,0.7391360402107239,0.5952686667442322,0.01516555156558752
37,0.860937774181366,0.7584630250930786,0.0010000000474974513,0.007563367020338774,0.828126847743988,0.7107748985290527,0.011280504055321217
38,0.8657177686691284,0.7657052874565125,0.0010000000474974513,0.007399308029562235,0.8126241564750671,0.6915541887283325,0.0120189618319273
39,0.8629250526428223,0.7614989876747131,0.0010000000474974513,0.0074883392080664635,0.8078986406326294,0.6827113628387451,0.012959039770066738
40,0.8639260530471802,0.7628200054168701,0.0010000000474974513,0.007293112576007843,0.8304288387298584,0.7143889665603638,0.011111133731901646
41,0.8709908723831177,0.7738056778907776,0.0010000000474974513,0.007117423694580793,0.8150850534439087,0.6935783624649048,0.012136348523199558
42,0.8675998449325562,0.7683043479919434,0.0010000000474974513,0.007210434414446354,0.8277992606163025,0.712642252445221,0.01103269588202238
43,0.8793625235557556,0.7862710356712341,0.0005000000237487257,0.0064812093041837215,0.8193797469139099,0.7003946900367737,0.013161854818463326
44,0.8819572329521179,0.7907937169075012,0.0005000000237487257,0.006255090236663818,0.8453361392021179,0.7355318665504456,0.010106767527759075
45,0.8845720291137695,0.7946282625198364,0.0005000000237487257,0.0061278981156647205,0.8483088612556458,0.7397028207778931,0.010855035856366158
46,0.8901090621948242,0.8033331036567688,0.0005000000237487257,0.0059762075543403625,0.837952196598053,0.7259697318077087,0.012640098109841347
47,0.8866682648658752,0.7980080842971802,0.0005000000237487257,0.006009567994624376,0.850203275680542,0.744304358959198,0.01145708467811346
48,0.8854833841323853,0.7960376143455505,0.0005000000237487257,0.005980956833809614,0.8563425540924072,0.7523525953292847,0.01155624259263277
49,0.8902842402458191,0.803709089756012,0.0005000000237487257,0.005981865804642439,0.8307662606239319,0.7168751955032349,0.012362325564026833
